2
2207
0 2
1908 4 0
1872.73 4.70567 1
0 2
1908 84 0
1868.58 88.2676 1
0 2
420 180 0
385.77 177.771 1
0 2
1492 180 0
1458.25 182.05 1
0 2
1828 180 0
1789.2 183.386 1
0 2
1908 180 0
1868.24 183.601 1
0 2
1460 196 0
1426.62 197.838 1
0 2
1556 196 0
1521.49 198.215 1
0 2
1572 196 0
1537.28 198.277 1
0 2
1844 196 0
1804.92 199.297 1
0 2
548 212 0
515.182 210.439 1
0 2
564 212 0
531.327 210.488 1
0 2
580 212 0
547.488 210.561 1
0 2
628 212 0
595.866 210.717 1
0 2
676 212 0
644.197 210.906 1
0 2
692 212 0
660.334 210.962 1
0 2
708 212 0
676.426 211.027 1
0 2
724 212 0
692.526 211.093 1
0 2
740 212 0
708.621 211.131 1
0 2
756 212 0
724.681 211.177 1
0 2
772 212 0
740.763 211.241 1
0 2
788 212 0
756.842 211.294 1
0 2
804 212 0
772.896 211.348 1
0 2
820 212 0
788.963 211.442 1
0 2
836 212 0
805.008 211.474 1
0 2
852 212 0
821.052 211.547 1
0 2
868 212 0
837.09 211.609 1
0 2
1476 212 0
1442.43 213.811 1
0 2
1908 212 0
1868.45 215.23 1
0 2
548 228 0
515.193 226.506 1
0 2
564 228 0
531.326 226.568 1
0 2
580 228 0
547.462 226.625 1
0 2
596 228 0
563.618 226.679 1
0 2
612 228 0
579.763 226.741 1
0 2
628 228 0
595.888 226.802 1
0 2
660 228 0
628.115 226.912 1
0 2
676 228 0
644.21 226.958 1
0 2
692 228 0
660.336 227.009 1
0 2
708 228 0
676.435 227.068 1
0 2
724 228 0
692.51 227.121 1
0 2
740 228 0
708.617 227.204 1
0 2
756 228 0
724.684 227.251 1
0 2
772 228 0
740.771 227.308 1
0 2
788 228 0
756.83 227.363 1
0 2
804 228 0
772.884 227.411 1
0 2
820 228 0
788.959 227.477 1
0 2
836 228 0
804.995 227.527 1
0 2
852 228 0
821.044 227.566 1
0 2
868 228 0
837.095 227.634 1
0 2
884 228 0
853.125 227.677 1
0 2
900 228 0
869.156 227.737 1
0 2
1460 228 0
1426.65 229.668 1
0 2
1476 228 0
1442.45 229.731 1
0 2
1492 228 0
1458.28 229.761 1
0 2
516 244 0
482.889 242.469 1
0 2
532 244 0
499.034 242.509 1
0 2
564 244 0
531.336 242.64 1
0 2
580 244 0
547.492 242.7 1
0 2
612 244 0
579.759 242.803 1
0 2
660 244 0
628.109 242.966 1
0 2
740 244 0
708.593 243.213 1
0 2
804 244 0
772.879 243.437 1
0 2
820 244 0
788.958 243.497 1
0 2
836 244 0
805 243.544 1
0 2
852 244 0
821.047 243.595 1
0 2
868 244 0
837.098 243.657 1
0 2
884 244 0
853.124 243.696 1
0 2
948 244 0
917.193 243.907 1
0 2
1012 244 0
981.189 244.123 1
0 2
1028 244 0
997.181 244.151 1
0 2
1044 244 0
1013.16 244.217 1
0 2
1060 244 0
1029.13 244.274 1
0 2
1076 244 0
1045.11 244.32 1
0 2
1092 244 0
1061.07 244.376 1
0 2
1460 244 0
1426.62 245.59 1
0 2
1508 244 0
1474.07 245.75 1
0 2
84 260 0
46.0108 257.561 1
0 2
100 260 0
61.9936 257.555 1
0 2
484 260 0
450.516 258.453 1
0 2
500 260 0
466.713 258.519 1
0 2
516 260 0
482.886 258.565 1
0 2
548 260 0
515.178 258.668 1
0 2
660 260 0
628.125 259.018 1
0 2
804 260 0
772.893 259.471 1
0 2
820 260 0
788.953 259.513 1
0 2
836 260 0
804.999 259.561 1
0 2
852 260 0
821.047 259.62 1
0 2
1060 260 0
1029.13 260.263 1
0 2
500 276 0
466.731 274.601 1
0 2
660 276 0
628.101 275.074 1
0 2
676 276 0
644.22 275.121 1
0 2
692 276 0
660.328 275.166 1
0 2
836 276 0
804.999 275.595 1
0 2
932 276 0
901.187 275.877 1
0 2
1028 276 0
997.178 276.147 1
0 2
1044 276 0
1013.16 276.2 1
0 2
1364 276 0
1331.54 277.149 1
0 2
1380 276 0
1347.43 277.177 1
0 2
1412 276 0
1379.1 277.275 1
0 2
676 292 0
644.22 291.169 1
0 2
724 292 0
692.518 291.301 1
0 2
884 292 0
853.121 291.759 1
0 2
916 292 0
885.176 291.842 1
0 2
932 292 0
901.193 291.891 1
0 2
948 292 0
917.19 291.932 1
0 2
964 292 0
933.197 291.974 1
0 2
996 292 0
965.185 292.054 1
0 2
1060 292 0
1029.14 292.234 1
0 2
1076 292 0
1045.12 292.272 1
0 2
1284 292 0
1252.15 292.849 1
0 2
1300 292 0
1268.05 292.886 1
0 2
1316 292 0
1283.95 292.921 1
0 2
1332 292 0
1299.8 292.969 1
0 2
1348 292 0
1315.68 293.017 1
0 2
1364 292 0
1331.56 293.08 1
0 2
1380 292 0
1347.42 293.118 1
0 2
1396 292 0
1363.25 293.155 1
0 2
1412 292 0
1379.09 293.211 1
0 2
1428 292 0
1394.94 293.237 1
0 2
1460 292 0
1426.63 293.319 1
0 2
1476 292 0
1442.45 293.37 1
0 2
772 308 0
740.731 307.481 1
0 2
868 308 0
837.083 307.726 1
0 2
884 308 0
853.11 307.758 1
0 2
900 308 0
869.146 307.805 1
0 2
916 308 0
885.173 307.847 1
0 2
964 308 0
933.193 307.979 1
0 2
1028 308 0
997.171 308.128 1
0 2
1044 308 0
1013.16 308.174 1
0 2
1060 308 0
1029.14 308.215 1
0 2
1076 308 0
1045.1 308.264 1
0 2
1092 308 0
1061.07 308.29 1
0 2
1268 308 0
1236.25 308.738 1
0 2
1284 308 0
1252.15 308.808 1
0 2
1300 308 0
1268.05 308.842 1
0 2
1316 308 0
1283.92 308.883 1
0 2
1332 308 0
1299.81 308.903 1
0 2
1348 308 0
1315.7 308.942 1
0 2
1380 308 0
1347.42 309.051 1
0 2
1396 308 0
1363.26 309.08 1
0 2
1444 308 0
1410.75 309.218 1
0 2
1460 308 0
1426.63 309.244 1
0 2
1492 308 0
1458.27 309.322 1
0 2
1508 308 0
1474.1 309.363 1
0 2
1524 308 0
1489.91 309.42 1
0 2
1540 308 0
1505.73 309.473 1
0 2
1556 308 0
1521.51 309.51 1
0 2
1572 308 0
1537.31 309.554 1
0 2
580 324 0
547.478 323.043 1
0 2
1076 324 0
1045.12 324.227 1
0 2
1268 324 0
1236.29 324.696 1
0 2
1284 324 0
1252.19 324.749 1
0 2
1300 324 0
1268.07 324.772 1
0 2
1316 324 0
1283.94 324.814 1
0 2
1348 324 0
1315.72 324.891 1
0 2
1508 324 0
1474.21 325.25 1
0 2
1524 324 0
1490.26 324.707 1
0 2
1540 324 0
1509.67 322.884 1
0 2
1604 324 0
1568.87 325.527 1
0 2
132 340 0
93.6982 338.07 1
0 2
948 340 0
917.17 339.942 1
0 2
1060 340 0
1029.16 340.152 1
0 2
1252 340 0
1220.4 340.601 1
0 2
1268 340 0
1236.3 340.647 1
0 2
1444 340 0
1410.94 341.023 1
0 2
1460 340 0
1427.89 340.189 1
0 2
1476 340 0
1452.51 337.163 1
0 2
1492 340 0
1470.96 336.029 1
0 2
1508 340 0
1487.61 335.884 1
0 2
1524 340 0
1504.21 335.954 1
0 2
1540 340 0
1520.5 335.869 1
0 2
1556 340 0
1536.62 335.707 1
0 2
100 356 0
61.9068 354.145 1
0 2
148 356 0
109.408 354.406 1
0 2
404 356 0
369.578 354.82 1
0 2
436 356 0
401.982 354.883 1
0 2
532 356 0
499.036 355.096 1
0 2
884 356 0
844.163 340.808 1
0 2
900 356 0
866.653 351.233 1
0 2
932 356 0
901.138 355.918 1
0 2
