2
1107563
0 2
361 4 0
356.697 2.53296 1
0 2
362 4 0
357.677 2.60168 1
0 2
363 4 0
358.677 2.61806 1
0 2
364 4 0
359.684 2.62281 1
0 2
365 4 0
360.706 2.62795 1
0 2
366 4 0
361.765 2.64733 1
0 2
367 4 0
362.835 2.67742 1
0 2
368 4 0
363.9 2.71241 1
0 2
369 4 0
365.02 2.77749 1
0 2
370 4 0
366.191 2.90881 1
0 2
371 4 0
367.308 3.02396 1
0 2
372 4 0
368.394 3.08881 1
0 2
373 4 0
369.45 3.10533 1
0 2
374 4 0
370.489 3.10168 1
0 2
375 4 0
371.534 3.08109 1
0 2
376 4 0
372.566 3.05367 1
0 2
377 4 0
373.581 3.02294 1
0 2
378 4 0
374.592 3.00589 1
0 2
379 4 0
375.605 2.97464 1
0 2
380 4 0
376.603 2.93852 1
0 2
381 4 0
377.602 2.87152 1
0 2
382 4 0
378.606 2.77256 1
0 2
383 4 0
379.628 2.62716 1
0 2
384 4 0
380.64 2.52366 1
0 2
385 4 0
381.667 2.44591 1
0 2
386 4 0
382.697 2.38907 1
0 2
387 4 0
383.72 2.35085 1
0 2
388 4 0
384.738 2.32983 1
0 2
389 4 0
385.753 2.32002 1
0 2
390 4 0
386.768 2.30401 1
0 2
391 4 0
387.789 2.26038 1
0 2
392 4 0
388.814 2.14798 1
0 2
393 4 0
389.852 1.93573 1
0 2
394 4 0
390.914 1.66397 1
0 2
395 4 0
391.98 1.28853 1
0 2
396 4 0
393.029 1.07154 1
0 2
397 4 0
394.04 1.01417 1
0 2
398 4 0
395.04 1.00448 1
0 2
399 4 0
396.04 1.00203 1
0 2
400 4 0
397.04 0.999972 1
0 2
401 4 0
398.039 0.997334 1
0 2
402 4 0
399.038 0.993626 1
0 2
403 4 0
400.037 0.98913 1
0 2
404 4 0
401.036 0.982426 1
0 2
405 4 0
402.035 0.97283 1
0 2
406 4 0
403.035 0.965984 1
0 2
407 4 0
404.034 0.960883 1
0 2
408 4 0
405.032 0.955388 1
0 2
409 4 0
406.03 0.94815 1
0 2
410 4 0
407.026 0.937573 1
0 2
411 4 0
408.021 0.923306 1
0 2
412 4 0
409.018 0.909833 1
0 2
413 4 0
410.016 0.900332 1
0 2
414 4 0
411.016 0.894123 1
0 2
415 4 0
412.016 0.889683 1
0 2
416 4 0
413.017 0.886014 1
0 2
417 4 0
414.018 0.882272 1
0 2
418 4 0
415.018 0.878361 1
0 2
419 4 0
416.019 0.874359 1
0 2
420 4 0
417.019 0.871289 1
0 2
421 4 0
418.02 0.869372 1
0 2
422 4 0
419.021 0.868219 1
0 2
423 4 0
420.021 0.867519 1
0 2
424 4 0
421.022 0.866863 1
0 2
425 4 0
422.023 0.865974 1
0 2
426 4 0
423.024 0.864861 1
0 2
427 4 0
424.025 0.863725 1
0 2
428 4 0
425.026 0.862271 1
0 2
429 4 0
426.027 0.860101 1
0 2
430 4 0
427.032 0.854319 1
0 2
431 4 0
428.052 0.830111 1
0 2
432 4 0
429.129 0.733532 1
0 2
433 4 0
430.201 0.620853 1
0 2
434 4 0
431.236 0.541265 1
0 2
435 4 0
432.261 0.459097 1
0 2
436 4 0
433.293 0.347619 1
0 2
437 4 0
434.342 0.224636 1
0 2
438 4 0
435.413 0.103153 1
0 2
439 4 0
436.481 0.0186262 1
0 2
494 4 0
492.02 3.84538 1
0 2
517 4 0
514.986 3.92329 1
0 2
518 4 0
515.987 3.92378 1
0 2
519 4 0
516.987 3.92416 1
0 2
520 4 0
517.987 3.92438 1
0 2
521 4 0
518.987 3.92438 1
0 2
522 4 0
519.988 3.92418 1
0 2
523 4 0
520.988 3.92355 1
0 2
524 4 0
521.988 3.9221 1
0 2
525 4 0
522.989 3.92036 1
0 2
526 4 0
523.99 3.91889 1
0 2
527 4 0
524.992 3.91709 1
0 2
528 4 0
525.996 3.9136 1
0 2
529 4 0
527.006 3.90724 1
0 2
530 4 0
528.099 3.88273 1
0 2
531 4 0
529.145 3.86733 1
0 2
532 4 0
530.213 3.85737 1
0 2
533 4 0
531.302 3.85087 1
0 2
534 4 0
532.365 3.85008 1
0 2
535 4 0
533.395 3.84356 1
0 2
536 4 0
534.428 3.83519 1
0 2
537 4 0
535.457 3.82767 1
0 2
538 4 0
536.478 3.82374 1
0 2
539 4 0
537.493 3.82265 1
0 2
540 4 0
538.501 3.82378 1
0 2
541 4 0
539.506 3.82667 1
0 2
542 4 0
540.509 3.8292 1
0 2
543 4 0
541.511 3.83135 1
0 2
544 4 0
542.515 3.83329 1
0 2
545 4 0
543.519 3.8342 1
0 2
546 4 0
544.523 3.83315 1
0 2
547 4 0
545.525 3.83092 1
0 2
548 4 0
546.527 3.82849 1
0 2
549 4 0
547.527 3.82576 1
0 2
550 4 0
548.527 3.82194 1
0 2
551 4 0
549.527 3.8163 1
0 2
552 4 0
550.527 3.80462 1
0 2
553 4 0
551.525 3.7848 1
0 2
554 4 0
552.523 3.76564 1
0 2
555 4 0
553.519 3.74295 1
0 2
556 4 0
554.514 3.70492 1
0 2
557 4 0
555.504 3.64018 1
0 2
563 4 0
561.39 2.81687 1
0 2
564 4 0
562.411 2.76355 1
0 2
565 4 0
563.423 2.74134 1
0 2
1042 4 0
1042.17 3.99073 1
0 2
1043 4 0
1043.17 3.9893 1
0 2
1044 4 0
1044.16 3.9872 1
0 2
1045 4 0
1045.16 3.984 1
0 2
1046 4 0
1046.16 3.97973 1
0 2
1047 4 0
1047.15 3.97487 1
0 2
1048 4 0
1048.14 3.96923 1
0 2
1049 4 0
1049.13 3.96234 1
0 2
1063 4 0
1063.45 0.94233 1
0 2
1064 4 0
1064.46 0.946761 1
0 2
1065 4 0
1065.47 0.949586 1
0 2
1066 4 0
1066.47 0.951591 1
0 2
1067 4 0
1067.48 0.953146 1
0 2
1068 4 0
1068.48 0.954524 1
0 2
1069 4 0
1069.48 0.955823 1
0 2
1070 4 0
1070.48 0.956965 1
0 2
1071 4 0
1071.48 0.957894 1
0 2
1072 4 0
1072.48 0.958638 1
0 2
1073 4 0
1073.48 0.959256 1
0 2
1074 4 0
1074.49 0.9598 1
0 2
1075 4 0
1075.49 0.960275 1
0 2
1076 4 0
1076.49 0.96065 1
0 2
1077 4 0
1077.49 0.960914 1
0 2
1083 4 0
1083.49 0.961303 1
0 2
1084 4 0
1084.5 0.961241 1
0 2
1085 4 0
1085.5 0.961123 1
0 2
1086 4 0
1086.5 0.960922 1
0 2
1087 4 0
1087.5 0.960641 1
0 2
1088 4 0
1088.5 0.960275 1
0 2
1089 4 0
1089.5 0.959815 1
0 2
1090 4 0
1090.5 0.959223 1
0 2
1091 4 0
1091.51 0.958481 1
0 2
1106 4 0
1106.55 0.909648 1
0 2
1107 4 0
1107.56 0.902027 1
0 2
1108 4 0
1108.56 0.893857 1
0 2
1109 4 0
1109.57 0.884794 1
0 2
1110 4 0
1110.57 0.87395 1
0 2
1111 4 0
1111.57 0.860621 1
0 2
1112 4 0
1112.58 0.843196 1
0 2
1113 4 0
1113.58 0.818457 1
0 2
1114 4 0
1114.59 0.785023 1
0 2
1115 4 0
1115.59 0.739245 1
0 2
1116 4 0
1116.6 0.676111 1
0 2
1117 4 0
1117.61 0.606108 1
0 2
1118 4 0
1118.62 0.542773 1
0 2
1233 4 0
1233.51 3.83032 1
0 2
1234 4 0
1234.54 3.85946 1
0 2
1235 4 0
1235.55 3.87859 1
0 2
1236 4 0
1236.56 3.89246 1
0 2
1237 4 0
1237.57 3.90335 1
0 2
1238 4 0
1238.57 3.91274 1
0 2
1248 4 0
1248.68 3.94259 1
0 2
1249 4 0
1249.7 3.94109 1
0 2
1250 4 0
1250.71 3.9393 1
0 2
1251 4 0
1251.73 3.9369 1
0 2
1252 4 0
1252.75 3.93451 1
0 2
1253 4 0
1253.77 3.93146 1
0 2
1254 4 0
1254.79 3.92936 1
0 2
1255 4 0
1255.81 3.92773 1
0 2
1256 4 0
1256.82 3.92617 1
0 2
1257 4 0
1257.82 3.9248 1
0 2
1258 4 0
1258.83 3.92356 1
0 2
1259 4 0
1259.83 3.92245 1
0 2
1260 4 0
1260.83 3.92166 1
0 2
1261 4 0
1261.83 3.91986 1
0 2
1262 4 0
1262.83 3.91195 1
0 2
1263 4 0
1263.82 3.88352 1
0 2
1273 4 0
1273.59 2.79361 1
0 2
1274 4 0
1274.59 2.74892 1
0 2
1275 4 0
1275.59 2.73607 1
0 2
1276 4 0
1276.58 2.73592 1
0 2
1277 4 0
1277.58 2.74082 1
0 2
1278 4 0
1278.58 2.76463 1
0 2
1298 4 0
1298.91 3.77795 1
0 2
1299 4 0
1299.92 3.74583 1
0 2
1300 4 0
1300.93 3.70836 1
0 2
1301 4 0
1301.92 3.68264 1
0 2
1302 4 0
1302.91 3.67696 1
0 2
1303 4 0
1303.91 3.67533 1
0 2
1304 4 0
1304.91 3.67428 1
0 2
1305 4 0
1305.91 3.67357 1
0 2
1306 4 0
1306.91 3.67317 1
0 2
1307 4 0
1307.91 3.67302 1
0 2
1308 4 0
1308.91 3.67307 1
0 2
1309 4 0
1309.92 3.67336 1
0 2
1313 4 0
1313.93 3.68307 1
0 2
1314 4 0
1314.94 3.70111 1
0 2
1315 4 0
1315.97 3.7384 1
0 2
1316 4 0
1317.01 3.77328 1
0 2
1317 4 0
1318.04 3.80822 1
0 2
1318 4 0
1319.08 3.84501 1
0 2
1319 4 0
1320.13 3.87319 1
0 2
1320 4 0
1321.17 3.88906 1
0 2
1321 4 0
1322.19 3.89697 1
0 2
1322 4 0
1323.21 3.90053 1
0 2
1323 4 0
1324.23 3.90128 1
0 2
1324 4 0
1325.24 3.90252 1
0 2
1325 4 0
1326.26 3.90615 1
0 2
1326 4 0
1327.28 3.91242 1
0 2
1327 4 0
1328.29 3.91899 1
0 2
1328 4 0
1329.31 3.92576 1
0 2
1329 4 0
1330.32 3.9305 1
0 2
1330 4 0
1331.33 3.93287 1
0 2
1331 4 0
1332.33 3.93423 1
0 2
1332 4 0
1333.33 3.93543 1
0 2
1333 4 0
1334.33 3.93629 1
0 2
1334 4 0
1335.33 3.93668 1
0 2
1335 4 0
1336.33 3.93668 1
0 2
1336 4 0
1337.33 3.93539 1
0 2
1337 4 0
1338.33 3.93109 1
0 2
1338 4 0
1339.33 3.92174 1
0 2
1357 4 0
1347.99 3.61379 1
0 2
1358 4 0
1348.78 3.58143 1
0 2
1359 4 0
1349.67 3.57473 1
0 2
1360 4 0
1350.47 3.59376 1
0 2
1361 4 0
1351.07 3.65866 1
0 2
1362 4 0
1351.96 3.69731 1
0 2
1363 4 0
1352.95 3.70585 1
0 2
1364 4 0
1353.95 3.70935 1
0 2
1365 4 0
1354.95 3.71825 1
0 2
1366 4 0
1355.99 3.7338 1
0 2
1367 4 0
1357.22 3.78441 1
0 2
1368 4 0
1358.56 3.84726 1
0 2
1369 4 0
1359.82 3.87121 1
0 2
1370 4 0
1361.12 3.85308 1
0 2
1371 4 0
1362.53 3.72102 1
0 2
1372 4 0
1363.83 3.56979 1
0 2
1373 4 0
