2
394416
0 2
822 4 0
802.703 3.99319 1
0 2
823 4 0
803.704 3.99077 1
0 2
824 4 0
804.708 3.98441 1
0 2
825 4 0
805.719 3.97643 1
0 2
826 4 0
806.734 3.96822 1
0 2
827 4 0
807.756 3.9625 1
0 2
828 4 0
808.778 3.96281 1
0 2
829 4 0
809.795 3.96522 1
0 2
830 4 0
810.812 3.969 1
0 2
1558 4 0
1536.85 5.57794 1
0 2
1559 4 0
1537.86 5.6167 1
0 2
1560 4 0
1538.9 5.56605 1
0 2
1561 4 0
1539.96 5.44791 1
0 2
1562 4 0
1541.04 5.28168 1
0 2
1563 4 0
1542.08 5.09024 1
0 2
1564 4 0
1543.11 4.98595 1
0 2
1565 4 0
1544.22 4.90516 1
0 2
1566 4 0
1545.3 4.79022 1
0 2
1567 4 0
1546.34 4.63577 1
0 2
1568 4 0
1547.35 4.5074 1
0 2
1569 4 0
1548.35 4.42941 1
0 2
1570 4 0
1549.3 4.38323 1
0 2
1571 4 0
1550.21 4.33687 1
0 2
1572 4 0
1551.07 4.27837 1
0 2
1573 4 0
1551.93 4.21928 1
0 2
1825 4 0
1801.89 4.09197 1
0 2
1826 4 0
1802.89 4.14375 1
0 2
1827 4 0
1803.89 4.22728 1
0 2
1828 4 0
1804.89 4.35463 1
0 2
1829 4 0
1805.9 4.52118 1
0 2
1830 4 0
1806.89 4.70988 1
0 2
1831 4 0
1807.86 4.89926 1
0 2
1832 4 0
1808.8 5.06451 1
0 2
1833 4 0
1809.76 5.19141 1
0 2
1834 4 0
1810.75 5.28149 1
0 2
1835 4 0
1811.75 5.32303 1
0 2
1836 4 0
1812.76 5.33707 1
0 2
1837 4 0
1813.77 5.31994 1
0 2
1838 4 0
1814.75 5.24528 1
0 2
1839 4 0
1815.72 5.1085 1
0 2
1840 4 0
1816.67 4.88121 1
0 2
1841 4 0
1817.63 4.57744 1
0 2
1842 4 0
1818.59 4.29746 1
0 2
1843 4 0
1819.57 4.12704 1
0 2
1844 4 0
1820.56 4.04769 1
0 2
1845 4 0
1821.56 4.02309 1
0 2
1857 4 0
1833.2 4.58144 1
0 2
1858 4 0
1834.18 4.71639 1
0 2
1859 4 0
1835.16 4.93326 1
0 2
1860 4 0
1836.1 5.25429 1
0 2
1861 4 0
1836.99 5.66763 1
0 2
1862 4 0
1837.82 6.09186 1
0 2
1863 4 0
1838.64 6.47558 1
0 2
1864 4 0
1839.53 6.77002 1
0 2
1865 4 0
1840.49 6.96644 1
0 2
1866 4 0
1841.46 7.08013 1
0 2
1867 4 0
1842.44 7.15227 1
0 2
1868 4 0
1843.42 7.19072 1
0 2
1869 4 0
1844.41 7.20469 1
0 2
1870 4 0
1845.4 7.20944 1
0 2
1871 4 0
1846.39 7.21051 1
0 2
1872 4 0
1847.37 7.21163 1
0 2
1873 4 0
1848.35 7.2158 1
0 2
1874 4 0
1849.35 7.20919 1
0 2
1875 4 0
1850.35 7.18364 1
0 2
1876 4 0
